# view res/layout/search_book_contents_list_item.xml #generated:17
-keep class com.google.zxing.client.android.book.SearchBookContentsListItem { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class net.itsplace.zxing.client.android.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class net.itsplace.zxing.client.android.PreferencesActivity { <init>(...); }

# view ldpi\res/layout-ldpi/capture.xml #generated:25
# view res/layout/capture.xml #generated:25
-keep class net.itsplace.zxing.client.android.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class net.itsplace.zxing.client.android.book.SearchBookContentsActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class net.itsplace.zxing.client.android.encode.EncodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class net.itsplace.zxing.client.android.history.HistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class net.itsplace.zxing.client.android.share.AppPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class net.itsplace.zxing.client.android.share.BookmarkPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class net.itsplace.zxing.client.android.share.ShareActivity { <init>(...); }

